--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:508(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/ctypes/__init__.py:72(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/threadpoolctl.py:884(_get_threading_layer)
       27    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_sputils.py:109(getdtype)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1952(_try_wait)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1641(_get_handles)
       60    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/linalg/lapack.py:979(_compute_lwork)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/threadpoolctl.py:900(_get_architecture)
      162    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       30    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(isneginf)
       33    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_compressed.py:1103(__set_has_canonical_format)
       48    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:231(__next)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:1043(is_scalar_nan)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/ufunclike.py:127(isposinf)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/_lib/_util.py:206(_asarray_validated)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_sputils.py:73(downcast_intp_index)
      165    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_csr.py:231(_swap)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/enum.py:1503(__and__)
      114    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/index_tricks.py:786(fill_diagonal)
      100    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
      102    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1777(_ravel_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/joblib/_parallel_backends.py:280(__init__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:728(gen_batches)
      100    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:65(_recreate_cm)
       63    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_csc.py:230(_swap)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/linalg/blas.py:259(find_best_blas_type)
       12    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:1335(__init__)
       35    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:170(append)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/joblib/_parallel_backends.py:185(in_main_thread)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:94(closegroup)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:978(get_chunk_n_rows)
       15    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:241(_optimize_charset)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/twodim_base.py:33(_min_int)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:222(__init__)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:543(__exit__)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1133(_get_devnull)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:506(callback)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       33    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_compressed.py:1143(__set_sorted)
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       51    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/_param_validation.py:272(is_satisfied_by)
        9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/metrics/pairwise.py:1668(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen os>:806(fsencode)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:367(_escape)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/multiarray.py:420(lexsort)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/ufunclike.py:22(func)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/threading.py:1446(current_thread)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/ufunclike.py:199(isneginf)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:396(_simple)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:284(tell)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:837(__init__)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:247(match)
       13    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:158(__len__)
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/linalg/_flinalg_py.py:20(has_column_major_storage)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/multiprocessing/process.py:198(daemon)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/joblib/_parallel_backends.py:34(__init__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1905(_handle_exitstatus)
       30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1888(_nonzero_dispatcher)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/decomposition/_pca.py:383(__init__)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/function_base.py:1316(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1118(__del__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/__init__.py:253(escape)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:444(_uniq)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/ctypes/__init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/linalg/lapack.py:1014(_check_work_float)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:962(_check_large_sparse)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:524(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:894(_parse_flags)
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/numeric.py:628(_flatnonzero_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:109(__init__)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/function_base.py:5440(_append_dispatcher)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:79(groups)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:73(__init__)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:465(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:453(_exit_wrapper)
       10    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/linalg/_misc.py:181(_datacopied)
        3    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        3    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/metrics/pairwise.py:1682(_precompute_metric_params)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/multiprocessing/process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:457(__init__)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:307(_class_escape)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/threadpoolctl.py:749(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/metrics/cluster/_unsupervised.py:21(check_number_of_labels)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:268(_cleanup)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/ufunclike.py:68(_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:451(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/ctypes/__init__.py:101(CFunctionType)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1416(_resize_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/ma/core.py:6450(isMaskedArray)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:426(_get_iscased)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_parser.py:166(__setitem__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/type_check.py:400(_nan_to_num_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/index_tricks.py:782(_fill_diagonal_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/re/_compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/threadpoolctl.py:1027(get_version)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1917(_internal_poll)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/subprocess.py:1087(__enter__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/twodim_base.py:438(_trilu_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/multiarray.py:740(dot)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1149(_argmax_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:540(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}


----------------------------
Running plot_mlp_training_curves from scikit-learn using 3.11.1 (main, Apr 20 2023, 12:43:14) [GCC 11.3.0]
         1228349 function calls (1215526 primitive calls) in 3.120 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.120    3.120 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_mlp_training_curves.py:125(run_all)
        4    0.000    0.000    3.120    0.780 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_mlp_training_curves.py:92(plot_on_dataset)
       28    0.000    0.000    3.114    0.111 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:730(fit)
       28    0.001    0.000    3.094    0.110 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:422(_fit)
       28    0.091    0.003    3.037    0.108 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:545(_fit_stochastic)
     6136    0.095    0.000    2.137    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:283(_backprop)
49492/36712    0.089    0.000    0.730    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    12272    0.116    0.000    0.698    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:219(_compute_loss_grad)
     6136    0.132    0.000    0.502    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:157(_forward_pass)
    30680    0.452    0.000    0.473    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/extmath.py:156(safe_sparse_dot)
    12272    0.014    0.000    0.417    0.000 <__array_function__ internals>:177(mean)
    12272    0.029    0.000    0.387    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3345(mean)
    12272    0.114    0.000    0.359    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:164(_mean)
     5296    0.011    0.000    0.353    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:617(shuffle)
     5296    0.035    0.000    0.342    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:467(resample)
     6136    0.307    0.000    0.307    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:132(inplace_relu_derivative)
     6136    0.048    0.000    0.305    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:29(update_params)
     6136    0.008    0.000    0.212    0.000 <__array_function__ internals>:177(clip)
     3244    0.058    0.000    0.196    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:205(binary_log_loss)
    27880    0.179    0.000    0.179    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6136    0.010    0.000    0.176    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
     5032    0.018    0.000    0.172    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:169(_get_updates)
     2892    0.046    0.000    0.172    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:177(log_loss)
     5324    0.012    0.000    0.168    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:383(check_consistent_length)
     6220    0.007    0.000    0.166    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
    11432    0.027    0.000    0.159    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:285(_safe_indexing)
     6136    0.006    0.000    0.156    0.000 {method 'clip' of 'numpy.ndarray' objects}
     6136    0.023    0.000    0.150    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
     2892    0.039    0.000    0.106    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:58(inplace_softmax)
     5464    0.007    0.000    0.104    0.000 <__array_function__ internals>:177(unique)
     5032    0.097    0.000    0.097    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:183(<listcomp>)
    12272    0.054    0.000    0.092    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     5464    0.011    0.000    0.087    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:138(unique)
   161175    0.043    0.000    0.077    0.000 {built-in method builtins.isinstance}
     1104    0.010    0.000    0.077    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:256(_get_updates)
     6136    0.075    0.000    0.075    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_base.py:47(inplace_relu)
    11432    0.061    0.000    0.069    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:179(_array_indexing)
    12272    0.010    0.000    0.065    0.000 {method 'sum' of 'numpy.ndarray' objects}
     5464    0.049    0.000    0.064    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
     5296    0.004    0.000    0.062    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:609(<listcomp>)
    11432    0.046    0.000    0.059    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:215(_determine_key_type)
     3341    0.058    0.000    0.058    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_stochastic_optimizers.py:190(<listcomp>)
     5324    0.005    0.000    0.055    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:394(<listcomp>)
    12272    0.006    0.000    0.055    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:47(_sum)
     5472    0.028    0.000    0.052    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/validation.py:320(_num_samples)
       28    0.000    0.000    0.046    0.002 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:1088(_validate_input)
     2948    0.004    0.000    0.043    0.000 {method 'max' of 'numpy.ndarray' objects}
    24544    0.014    0.000    0.042    0.000 {built-in method builtins.next}
    12272    0.034    0.000    0.041    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
    12272    0.018    0.000    0.039    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:141(__exit__)
     2948    0.002    0.000    0.038    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
    12272    0.012    0.000    0.038    0.000 <__array_function__ internals>:177(ndim)
    12272    0.012    0.000    0.037    0.000 <__array_function__ internals>:177(dot)
     5296    0.037    0.000    0.037    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
    12272    0.013    0.000    0.034    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:284(helper)
    17816    0.006    0.000    0.034    0.000 <frozen abc>:117(__instancecheck__)
    11432    0.016    0.000    0.033    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/sklearn/utils/__init__.py:728(gen_batches)
    48288    0.020    0.000    0.032    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
    12272    0.010    0.000    0.030    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/contextlib.py:132(__enter__)
    24544    0.016    0.000    0.028    0.000 /home/runner/.pyenv/versions/3.11.1/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
